timestamp,price
0,119720010616
1,119720010616
2,119720010616
3,119720010616
4,119720010616
5,119720010616
6,119720010616
7,119720010616
8,119720010616
9,119761699278
10,119761699278
11,119761699278
12,119761699278
13,119761699278
14,119761699278
15,122124139215
16,122124139215
17,122124139215
18,122124139215
19,122124139215
20,122124139215
21,122124139215
22,115354003932
23,115354003932
24,115354003932
25,115354003932
26,115354003932
27,115354003932
28,115354003932
29,115354003932
30,115354003932
31,106447630049
32,106447630049
33,108296989982
34,114321521348
35,114321521348
36,114321521348
37,114321521348
38,114321521348
39,114321521348
40,114321521348
41,118628271306
42,118628271306
43,118628271306
44,118628271306
45,118628271306
46,118628271306
47,118628271306
48,118628271306
49,118628271306
50,109619672420
51,109619672420
52,109619672420
53,109619672420
54,109619672420
55,109619672420
56,109619672420
57,109619672420
58,109619672420
59,90097451861
60,90097451861
61,90097451861
62,90097451861
63,87239508853
64,87239508853
65,87239508853
66,87239508853
67,74871100769
68,74871100769
69,72503929729
70,72503929729
71,72503929729
72,72503929729
73,72503929729
74,72503929729
75,72503929729
76,72503929729
77,70519540412
78,70519540412
79,70519540412
80,70519540412
81,70519540412
82,70519540412
83,64186077192
84,64186077192
85,64186077192
86,64186077192
87,64186077192
88,64186077192
89,64186077192
90,64186077192
91,64186077192
92,67262149635
93,67262149635
94,67262149635
95,67262149635
96,67262149635
97,67262149635
98,67262149635
99,67262149635
100,67262149635
101,71384436744
102,71384436744
103,72143414786
104,72143414786
105,72143414786
106,72143414786
107,72143414786
108,60194220482
109,60194220482
110,60194220482
111,60194220482
112,60194220482
113,60194220482
114,60194220482
115,60194220482
116,60194220482
117,72523819688
118,72523819688
119,72523819688
120,72523819688
121,72523819688
122,73843784527
123,73843784527
124,73843784527
125,73843784527
126,73843784527
127,73843784527
128,60390538079
129,60390538079
130,60390538079
131,60390538079
132,60390538079
133,60390538079
134,77130169271
135,58437078527
136,58437078527
137,58437078527
138,58437078527
139,58437078527
140,58437078527
141,71475932858
142,71475932858
143,71475932858
144,71475932858
145,71475932858
